-1.4115925277857,-1.40533280014541
-2.38238929635399,-0.916747388632298
0.006074165718017,-1.40198962412458
-2.43443618617302,-1.59899484937332
-2.87211183075652,-2.92668263412024
-0.708551004565334,-0.51696265766304
-4.28433387570441,0.372860835617433
-0.980356817103818,-0.912457997322412
-0.156212382987215,-0.921599560932676
-2.90316354355407,-0.463771054946413
-3.03259688575118,-0.685255904010741
-3.12727622629108,-1.66411484154095
-2.16082009726065,-1.36218637146052
-4.57243627867599,-0.592537383696531
-1.08476995315282,-3.03808696848012
-0.638617257832609,-1.35629796208469
-1.22771578900957,0.207365950475312
-2.96728323570271,0.476655160562808
-1.32564936052342,-3.02598229984522
-3.92869202449619,1.42058638911921
-1.06082132195287,-2.29390315846049
-2.44649527751101,-0.224166986950827
-1.7234259180588,-1.8153664985346
-2.89416254135952,0.269266728961816
-3.49484569484399,-0.192093609440611
-1.7601262026605,-1.14038522133206
-1.67377219179155,-1.27108137339025
-1.89320082292735,-1.40908337795695
-0.274480990230962,-2.38384516452589
-2.42001632309163,-1.02549295845065
-0.336115521820172,-1.39546749003634
-1.31633556416771,-2.61467658307969
-2.7955921087761,-1.06230028527724
-2.68770780311094,-0.322128785463259
-3.57721260144828,-0.210238606730901
-0.312668246736062,-0.308463984525792
-1.16646740957697,-1.9304220688307
-2.66008594266454,-1.19563939610161
-2.06090550596734,0.527611790733933
-2.0239219291393,-0.00129057475649008
-2.76742798398971,0.029689448334117
-2.30626221427719,-2.25577534222338
-1.52192681442922,-1.51394614665721
-2.80367833665435,-0.176548479619023
-1.22537453808958,-0.614328338971226
-0.864731380059437,-1.90079274994717
0.454860091234438,-1.99561977499827
-1.82397573678949,-0.64756298316989
-2.23413756095788,-0.293329264986902
-0.493058915986847,-1.57177962647031
-2.88601315865022,-0.592699373054357
-2.07731271145199,-0.65586393276337
-3.52590947621193,0.599731889993083
-3.97583931865895,-0.13710304737646
-2.2560013730411,-0.619316694926106
-2.03124803346653,-0.137297658591241
-1.03615989119927,-2.36245684257806
-1.91624434119596,-1.21614477267569
-0.398334647780783,-1.79227415950796
-0.622807776647336,-2.04538653956799
-0.0836984312832816,-2.09652080929427
-3.18420238900557,-0.192691378427072
-0.148072120278824,-1.50869887574902
-3.04213258827306,-0.864306612202458
-3.03555707176598,-1.68106621247434
-0.197389078471157,-1.69209987544729
-2.18764717494545,-0.767256492683001
-3.79576704917764,-0.314740333276849
-0.344663124847929,-0.497914606633652
-3.39702174684456,-0.320349351492227
-0.382667339940169,-1.85601128398131
-0.374553939744513,-0.220458895872299
-2.33023539759932,-1.33360894951835
-1.71744827802605,-1.53251234519865
-2.14655029238227,-0.0627745164918493
-3.32850027866799,0.271743443758413
-0.990929375853123,-0.801084547119036
-3.45802212555701,-0.0321356891782292
-1.29660935512834,0.770333904736355
-1.55982365573099,-1.80510665614016
-2.32966242980549,-0.0471764973914286
-1.83824886555472,-1.33692066919334
-1.13701641803415,-2.25685656651094
-2.44439579887545,-1.4020091213769
-2.08447809423263,0.987084095735903
-1.99505437236289,-1.32477829788155
